"famid","id","y1","y2"
1,0,NA,6.34888739875377
2,0,5.64935221344844,11.5850157907929
3,0,5.2380090023369,-3.64786277888862
4,0,-1.85327959233984,-6.2723321438801
5,0,-5.65099144464732,10.9331681241482
6,0,7.67400961555656,5.79000757003462
7,0,17.5840928955119,9.67203390447956
8,0,-5.49996197465155,-3.17880028698054
9,0,-2.27861769781095,-16.1023584230694
10,0,-9.22844802700411,NA
11,0,-13.3919530805132,-7.00513826421429
12,0,7.16961952519115,-14.4390567923401
13,0,3.13735386218624,2.7624606236218
14,0,3.19367219323837,1.66345632257777
15,0,-0.403135516010948,-13.9913244096536
16,0,-10.8885344191518,-10.0445102635434
17,0,8.03587326377314,-3.05188559437011
18,0,-6.06954333325571,-2.46345730367408
19,0,13.0440441476217,2.60888400219948
20,0,-9.42872950239776,-10.7847748174166
21,0,-11.2733513353495,-11.0016608969549
22,0,-0.15928888135358,-2.22708115757457
23,0,2.47203003678393,-7.22817859746187
24,0,0.307289106286987,-6.89690488346041
25,0,-5.31356586204619,10.1395627047782
26,0,9.38868301134499,2.50410881889794
27,0,-8.69073909826455,-21.6838697309219
28,0,5.26856328669532,3.21708363521143
29,0,-13.3264188383422,-9.61642012531541
30,0,0.144374827127686,-3.14763199282155
31,0,4.29125238522661,-2.55576020013572
32,0,-8.71959218080349,3.10694195015606
33,0,0.563878771931383,12.3937730913747
34,0,2.04609974945986,4.79846910849072
35,0,-8.31515744509384,-13.7740628899661
36,0,10.5950667219532,-1.8607863218166
37,0,-0.0880057327996212,-6.12393448915371
38,0,-2.87705556750877,1.19876259249292
39,0,-5.27718498168923,-1.42178570215526
40,0,3.17651849622987,-2.76728836876647
41,0,-0.0936407102566808,3.88578527302159
42,0,12.0434891332369,0.740767712745889
43,0,-1.04291737703672,8.02202552773302
44,0,-4.82041798624154,-4.71597648528418
45,0,14.0652195102134,2.38185895573762
46,0,-4.79007625995247,-5.28973272530197
47,0,7.00721884778505,-0.974765980259855
48,0,10.5961228282494,-6.29984735577463
49,0,-3.02934644922514,-9.79894798485432
50,0,-9.69268500474181,-20.5691285294323
51,0,12.6995000679294,5.93311203015078
52,0,25.4057061968326,0.105606764191041
53,0,-9.94661561569287,-7.63157480660324
54,0,-12.2446441819992,-6.94884340161947
55,0,-11.2174490902621,-9.01131894918932
56,0,11.0171118255692,5.76046616131952
57,0,-15.0331744163312,1.75677946857646
58,0,-11.0191753227959,1.77959800814654
59,0,6.57682886986339,14.4161561414934
60,0,2.74273421712913,4.54046800897433
61,0,-0.621050889544142,0.478761624891647
62,0,19.4953206251704,15.4848334374185
63,0,4.66942876127776,1.63144852834675
64,0,9.59765769379513,3.16348784810099
65,0,-12.0586620560465,-9.49206781764002
66,0,-11.2345888532845,-8.88551543907311
67,0,2.25543379126115,-7.16783780142698
68,0,10.678222748141,4.12287338986836
69,0,0.882126221397868,11.8074834496346
70,0,14.1991461326646,-9.23704892934942
71,0,-22.2635204312493,-23.0558283517723
72,0,19.1965035976384,7.39156089767458
73,0,-5.98176104105283,-3.28232072224811
74,0,-10.9125469629113,-21.9671253537715
75,0,-2.83245744620989,-15.4476326372029
76,0,-3.01608980950523,-12.1872106138141
77,0,4.43149317372385,-5.84870654033512
78,0,4.55381723136896,4.48375778000698
79,0,-14.1707150177441,-1.03408161904085
80,0,-3.13086987229939,1.63883325014256
81,0,12.281511540446,8.44112099706032
82,0,17.0121623606841,15.9069999438076
83,0,13.1902724063309,18.6873937079725
84,0,-4.9468362025203,-1.38051993674544
85,0,11.7554443005952,8.19098299004204
86,0,3.15852343530416,6.25895708788621
87,0,8.19661650383259,-4.14056877082234
88,0,-1.14660170557804,-12.0275781848531
89,0,6.34325275315788,5.05736139670859
90,0,6.98336543580064,1.85713641119593
91,0,-0.842868895318288,2.96495211434157
92,0,-15.2800180128973,-16.441137763512
93,0,1.41701440822803,3.87392212477042
94,0,15.709058352804,8.01303774381874
95,0,-1.40529850766853,5.15411261333755
96,0,-14.7843943174215,-3.95298060118522
97,0,8.41082385476797,14.2800667194897
98,0,-11.7000164771951,-17.6358757919864
99,0,-6.83915599055529,-6.17769719528881
100,0,-2.51964409760121,19.6874601693567
101,0,24.9080224886196,20.7045017052238
102,0,12.3977210531832,3.06028685288824
103,0,-16.730416546127,-18.3591239996402
104,0,-3.83692248863923,6.67226038090687
105,0,18.4431266414452,13.5592732118148
106,0,-5.57335816662153,-13.4194392562502
107,0,-9.77946159308011,-4.42670459664702
108,0,3.02875983218424,-3.11435748078127
109,0,7.55380603631343,12.7836791804101
110,0,-1.53357694898964,10.0037585146346
111,0,0.090932347519601,-3.67615839992693
