"famid","id","y1","y2","y3","x0","x1","x2","x3"
1,0,NA,3.74546575414023,9.24909957559787,0.381338849998677,0.73,-1.29,0.74
2,0,1.58149256559956,5.63670527495286,6.87118366449516,-0.451476163568187,-0.17,2,0.74
3,0,1.75533143357477,3.71828773853715,6.15713072308569,0.923137248804857,0.26,0.02,2.01
4,0,2.22021669806377,7.42859168762707,3.73695950275125,-0.0503388945299071,-1.34,0,-0.38
5,0,6.3219748013546,3.91603416404201,4.69161916057895,1.94337964591697,1.83,0.57,-0.72
6,0,4.92413909207548,4.66023127294617,4.79210699966864,-1.23459307567577,1.95,-0.11,1.18
7,0,4.82320923536495,8.15633949484535,8.20723521448547,0.354426959897326,-0.16,1.39,0.36
8,0,3.68863238451914,2.7824159536919,3.78821454996574,-1.05264194664881,0.3,-1.74,0.52
9,0,2.30989489547608,3.29871506304381,6.4771843659953,0.637058579327228,-0.43,-1.14,0.75
10,0,1.68937642319168,NA,6.65197944271859,-1.24426991468187,-1.69,-1.05,-1.27
11,0,8.03636354673522,6.83481907260767,9.90125976379357,-0.274364728911511,-0.76,-2.5,2.26
12,0,1.42366861096301,6.9027471491919,7.38727557791934,1.07752490543505,0.21,2.47,-0.47
13,0,7.77878042118641,3.31808773883113,9.25695388667859,0.219231648663462,1.03,-0.52,1.49
14,0,5.20533897533812,6.44954368675095,5.06910019489264,0.958225368297441,1.72,1.31,-0.67
15,0,1.98072856036202,3.28276650644797,3.13919087425319,0.253716605432967,-1.98,0.61,-0.08
16,0,4.01031550162445,6.43407506340676,4.45309853243559,0.247208792449318,-0.96,-0.4,-1.45
17,0,1.81279677858234,4.72566382072572,1.97934168541498,0.454067499234392,0.67,0.37,-0.95
18,0,3.93567958272997,4.68019711358088,6.57948534573137,0.275213631151298,-1.22,-1.51,0.57
19,0,5.59417595633391,4.71720254901758,6.56394962699388,-0.354216125504523,-0.2,-1.08,-0.32
20,0,5.89599460816719,5.00276578655113,6.37877606063971,0.549330025194326,1.82,1.33,-0.71
21,0,3.64461455061965,4.63750518230171,6.55736113696766,1.02066832624141,-0.43,-0.47,0.04
22,0,5.38626130225108,7.21200163248804,8.17799804210395,-0.715064588217289,1.54,1.62,-0.33
23,0,4.08934749133834,3.05068910549287,7.49188980909738,-0.783143823229359,-0.27,-0.01,0.14
24,0,3.60156960227346,7.071532368555,9.44377009194198,0.15229309607189,-0.39,-1.75,1.76
25,0,3.00028097882034,5.77635410065233,4.97762153638906,0.204548005989649,-0.36,0.87,0.47
26,0,3.80329066483372,5.77147547982978,5.1968435688098,0.970946454118378,-0.5,-0.1,-0.5
27,0,5.09652402760439,6.10884909560993,7.06657179277857,-1.10681759468251,1.11,2.23,-1.19
28,0,2.55290748080539,2.09559816665241,3.98621807969102,-0.958706522076715,-0.44,-1.01,-0.54
29,0,5.99420267175413,6.45797069562374,7.52257138666584,1.37784893607372,0.01,1.18,-0.71
30,0,0.430665337199259,4.95112139522866,7.54534259464808,-1.57625564269573,-1.52,-0.47,-0.46
31,0,3.06874496512038,5.94552830186373,6.23241463526305,1.08333560993147,-0.21,-2.84,-0.77
32,0,3.25454441962804,4.84848996575941,9.08151438891834,1.0813521740923,-0.77,-0.63,0.63
33,0,7.62646804377338,5.12327220638609,8.5691681937303,-0.852658094673889,0.44,-0.11,0.31
34,0,5.16401942932363,10.9394095114385,5.88188582336176,0.455251918623846,1.95,1.47,-0.89
